## 自然派哲学家
> 我们已经知道他们所提的问题与他们在物质世界观察到的变化有关。他们想寻求其中隐含的自然法则。他们想要从古代神话以外的观点来了解周遭发生的事。最重要的是，他们想要透过对大自然本身的研究来了解实际的变化过程。这与借神话故事来解释雷鸣、闪电或春去冬来的现象大不相同。


## 万物中皆含有各物的一部分
> 苏菲再次试着运用自己的常识，而不去想她从别人那儿学到的知识。

> 如果我们要接受自己亲眼所见的各种大自然的变化而又不致违反自己的理性，唯一的方式就只有承认世间存在着一种以上的基本物质。

> 哲学不是一般人能够学到的，但也许我们可以学习如何以哲学的方式思考。


# 苏格拉底
> 她所见过最愚蠢的人，就是那些对某些自己一无所知的事自信满满的人。

> 她也许并不像她自认的那样聪明。


## 雅典的哲学
> 不过你不用担心。它是一只性情很温和的狗，智商也比许多人要高得多，而且它从来不会试图假装聪明。


## 以人为中心
> 诡辩学家普罗塔哥拉斯（约公元前四八五～公元前四一〇年）曾说过：“人是衡量一切的尺度。”他的意思是：一件事情是对是错、是好是坏，完全要看它与人类的需求有何关系而定。当有人问他是否相信希腊的诸神时，他答道：“这个问题太复杂，而生命又太短促了。”一个无法确定世上是否有神的人，我们称他为“不可知论者”。


## 谈话的艺术
> 苏格拉底的母亲是一位产婆。苏格拉底也常说他的谈话艺术就像为人接生一样。产婆本身并不是生孩子的人，她只是帮忙接生而已。同样的，苏格拉底认为他的工作就是帮助人们“生出”正确的思想，因为真正的知识来自内心，而不是得自别人的传授。同时，唯有出自内心的知识，才能使人拥有真正的智慧。 
    说得更明白些：生小孩的能力是与生俱来的。同样的，每一个人只要运用本身的常识，就可以领悟哲学的真理。所谓运用本身的常识就是搜寻自己的内心，运用内心的智慧。


## 神圣的声音
> 我指出这些相似之处并不是说耶稣与苏格拉底相像。我只是要提醒你注意，他们所要传达的信息与他们个人的勇气是密不可分的。


## 雅典的小丑
> 苏格拉底认为人类必须为自己的知识奠定巩固的基础，他相信这个基础就是人的理性。


## 正确的见解导致正确的行动
> 正确的见解导致正确的行动

> 他的意思是人只要有正确的见解，就会采取正确的行动。

> 苏菲用力摇摇头，“我们在那儿什么也学不到。教师和哲学家的不同之处在于老师自认为懂得很多，并且强迫我们吸收。哲学家则是与学生一起寻求答案。”


## 真正的知识
> 就像我们看到的，哲学家努力掌握一些永恒不变的事物。


## 不朽的灵魂
> 其中一个是感官世界。我们只能用我们五种并不精确的官能来约略认识这个世界。在这个世界中，“每一件事物都会流动”，而且没有一个是永久不变的。这里面存在的都是一些生生灭灭的事物。 
    另外一个领域则是理性的世界。我们可以用理性来确实认识这个世界。我们无法用感官来察知这个理性的世界，但这些理性（或形式）是永恒不变的。


## 哲学之国
> 在学校时，儿童首先必须学习如何克制自己的欲望，而后再培养自己的勇气，最后运用理性来达到智慧。

> 对于现代人而言，柏拉图的理想国可算是极权国家。但有一点值得一提的是：他相信女人也能和男人一样有效治理国家，理由很简单：统治者是以理性来治国，而柏拉图认为女人只要受到和男人一样的训练，而且无须生育、持家的话，也会拥有和男人不相上下的理性思考能力。在柏拉图的理想国中，统治者与战士都不能享受家庭生活，也不许拥有私人的财产。同时，由于养育孩童的责任极为重大，因此不可由个人从事，而必须由政府来负责（柏拉图是第一位主张成立公立育儿所和推展全时教育的哲学家）。

