### 找到天赋所在，积累专长
> 只要在网上进行独特的自我表达，你就有机会传播快乐，累积财富，打造产品，创立企业。

> 最好的工作与委任或学位无关。最好的工作是终身学习者在自由市场中的创造性表达。


### 找到杠杆
> 无论做什么事情，我都以事情本身为目标。这也是艺术创作的一个鲜明特征。无论是创业、健身还是恋爱、交友，我始终都认为生命的意义在于专注于事情本身，体验过程，享受当下。神奇的是，当专注于事情本身时，你反而能做得更好。即使是赚钱，你也能成为赚得最多的那个。

> 我为自己创造财富最多的一年，实际上是工作最不努力、对未来最不关心的那一年。

> 我做的大部分事情纯粹是为了好玩儿。我等于在昭告身边的人：“我退休了，不再工作了。”这样一来，我能把时间花在自己认为最有价值的项目上。由于只关心过程，我反而取得了最好的结果。

> 无论处于人生的哪个阶段，努力的目标都是不断提高自己的独立性，而不是升职加薪。拥有独立性，为自己独特的产出成果负责（而不是像打工一样为投入的时间负责），这才是最理想的状态。[10]

> 对利用杠杆的劳动者而言，判断力的重要性远超投入时间的长短和工作的努力程度。

> 只关注工作本身，效率就会变得极高。你可以合理调配自己的工作，在精力充沛的时候工作，不在状态不佳的时候做无用功。这样你就能够赢得属于自己的时间。

> 每周工作40小时是工业时代的产物。知识劳动者的时间安排与运动员如出一辙，有训练和冲刺的时间，也有休息和重新评估的时间。

> 用头脑赚钱，而不是用时间赚钱。


### 分清主次，聚焦重点
> 玩愚蠢的游戏，就只能赢得愚蠢的奖品。

> 最重要的是，要在重大决定上花更多时间。人生早期有三个重大决定：在哪里生活，和谁在一起，从事什么职业。


### 判断力
> 把时间花在省钱上是不会致富的。
省出时间来赚钱才是正确的思路。

> 我对智慧的定义是“知道个人行为的长期后果”，用于解决外部问题的智慧其实就是判断力。

> 在杠杆时代，一个正确的决策可以帮你赢得一切。
不付出努力，就无法培养判断力，也不会获得任何杠杆。


### 如何清晰地思考？
> 要直面现实，就要放下自我，消除自我意识，忘记自我判断，平复自我情绪。人虽然是高级动物，但情绪化的自我意识的存在会带来反刍式思维，让一些欲望蒙蔽我们的双眼，让我们看不清现实，从而让我们对“世界应该怎样”妄下判断。这种情况经常发生，尤其是在把政治诉求和商业问题搅在一起时。

> 痛苦的时刻就是真相大白的时刻。

> 我深知，越是渴望以某种特定的方式解决问题，我就越不可能看清事实。

> 事实上，留出空闲时间非常重要。如果每一天都被各种会议占满，都是忙忙碌碌的，你就无法进行思考。

> 没有思考，你就不会有出色的商业创意，也不可能做出正确的判断。我鼓励大家每周至少花一天时间来思考（最好是两天，因为即使预留了两天，最终也可能变成一天）。

> 悠闲的大脑才能产生伟大的创意。一个倍感压力、案牍劳形、四处奔波、焦头烂额的人，是没有办法思考的。所以，一定要为思考挤出时间。[7]


### 学习决策技巧
> 当一个人同时展现出高度的自信和关爱的力量时，他就会散发出人格魅力。

> 决策就是一切。

> 越觉得自己无所不知，规避和处置风险的方法越少。


### 发现好的心智模型
> 所谓的心智模型，其实就是有助于调取你所学知识的简单方法。[78]

> 我认为成功就是不犯错。成功的关键并不在于做出正确判断，而在于避免做出错误判断。[4]

> 人做不到绝对确定，但是我们一定要在非常确定的情况下再做出决定。


### 学会热爱阅读
> 一颗平静的心，一个健康的身体，一个充满爱的家。这些东西是金钱买不到的，必须通过努力才能获得。


### 幸福需要活在当下
> 我们渴望那些让我们能感知当下的体验，殊不知，这样的渴望却让我们脱离了当下。

> 以往种种未能实现的欲念会带来现在的缺憾感，而我们又将弥补现实缺憾的希望寄托于未来。消除缺憾感会让人更容易活在当下。

> 你有没有想过，现在的生活可能就是上帝承诺给你的天堂，而你却毫不珍惜，肆意挥霍？


### 欲望是主动选择的不开心
> 年轻的时候有时间、有健康，但没有钱。到了中年，有钱、有健康，但没有时间。老了以后，有钱、有时间，但没了健康。人生的大赢家就是同时拥有时间、健康和金钱。


### 成功不一定带来幸福
> 浏览器插件可能威胁到你的信息和数据安全


