# 原序一 普通，不普通
> 其实，我是一个普通人，只是敢做一些不普通的事而已


## 暴发户
> 现在看来，只要你敢想敢拼敢努力，梦想还是可能实现的。


## 爱唠叨
> 结果等回头再看那些节目回放的时候，见到自己那张无精打采的脸，就特别恨自己，整场看下来就是两个字——无聊。


## 管“闲事”
> 所以出门在外，一定要把钱包等贵重物品放在视线内，要么挂个腰包，要么把皮包挂在前面抱着。

> 毛病是存在的，但我们要懂得去管理。

> 我每天在现场，后面恨不得有800个人看着我，我老是时时刻刻去想人家的感受。


## 我的理想
> 以前做武行的时候，只赚几十块钱一天，但要拿命去拼，你们无法想象有多难。现在回看当时，觉得信念真的很重要，人就要朝着梦想的方向去努力，永不放弃。

> 我很了解自己的优点和缺点


## 那些挫折
> 但这不是成龙电影的风格，我拍不了，也不喜欢拍。那既然这样，就承认失败。

> 我只能说，那个时候的他们，甚至我自己，都不够了解我自己。

> 眼看着电影朝着不可控制的方向滑去，我却无能为力。我很讨厌这种无法掌握局面的感觉。

> 经过这一次之后，我跟公司严正声明，我再也不要去什么好莱坞了，更不要为了他们所谓的市场牺牲掉自己的电影风格，这是最得不偿失的事。

> 如果说一定还有下一次，那我也不要再走任何人走过的老路。李小龙和克林特·伊斯特伍德都是伟大的演员，但他们不是我应该模仿或试图超越的对象。我是成龙，如果想要有一天在全世界成功，那也只能是因为——我是成龙。


## 在片场
> 一定要保证自己周围都有光

> 原来觉得人家穷，现在看来这也是一种生活方式。任何一种生活方式都应该被尊重。


## 我的电影态度
> 当你有经验，有专业水准，你尊重人家的时候，人家就会尊重你。


## 什么是成龙电影
> 《A计划》的尝试帮我确立了更新的电影风格——亲身上阵尝试极度危险的特技动作，这也成为我至今不同于别人的安身立命之本。

> 我跟成家班的人讲过，这辈子，我不要做第一，我要做唯一。


## 献给影迷
> 他们告诉我情况之后，我忽然就想起约翰·列侬被歌迷开枪打死，心里就有点害怕。跟他相比，我被打一巴掌还算好的了。
以后的影迷活动，握手都改成用左手。拍照的时候，我的右手放在后面，拍完一个，右手把她们轻轻推一下送出去，就换下一个。过程中如果她们有什么意外动作，我左手抓着她们的手，右手也可以反应得过来。那时候做活动，工作人员也开始做比较细致的检查，看有没有人假装影迷携带危险品之类的。


## 越挫越勇
> 有的人可能会说，因为你是大哥，所以你这么多年的艰辛和努力才会有人看见，但其实在伴随失败而成长的过程中，大哥会慢慢去发现一些人，把他们聚拢到身边来，给他们更多的发展机会。这时候，大哥自己好像成了一面镜子，镜子里面反映出来的人，有的很努力，有的很勤奋，有的很敬业，有的也像他一样，遇到困难百折不挠。他把自己面对挫折时的态度投射到了别人身上，在这个世界上不断寻找同类。

> 多年前大哥还在做武行的时候，在片场就是靠工作态度征服了大家，咚的一声摔在地上也坚决不叫疼，人家问有事没事，他会装作若无其事地说没事，再站起身自己躲到旁边龇牙咧嘴。

> 其实这些人家也会看在眼里，那么重摔在地上怎么可能会没事？但这个人的态度够好，下次开工就还会叫上他，给了他更多的工作机会和学习机会。

> “今天你们所做的点点滴滴，千万不要以为人家看不见。”


## 黑社会
> 现在回想起来，那时候还真是不容易。还有很多故事，如果能够拍出来，真会是一部“武侠片”。也幸亏自己从小出来跑江湖，见过很多场面，也听了很多事情，所以自己总是小心小心再小心。尤其爸爸那几句话，一直在我的耳边提醒我：“别沾赌，别沾毒，别沾黑社会。”


## 要学习
> 后来在全世界接触的人多了，就跟所有人学习不同的东西，只有这样，你才知道自己懂的永远都不够。

> 那时候我就知道，选择正确的食物对身体是很重要的，于是又想起之前那个医生说的要喝红酒。


## 为什么穿唐装
> 这就好像别人都在模仿《A计划》的时候我就拍《警察故事》，等他们模仿《警察故事》的时候我就拍《醉拳2》，永远跟人家不同，英文叫Outstanding，这也是从美国学回来的。

> 你要抓出自己的一个特点，这样观众就会对你留下印象。一定要走特别的路。走别人的路容易，走自己的路会有点难，但假如你成功了，别人就会记得你。这也好比电影，大家一看我的电影，就知道是成龙式的电影，那么我就成功了。


## 处世哲学
> “岂能尽如人意，但求无愧于心。”

> 他就叫我上车，我一开车门，屁股先坐上，把脚伸在车外，拍拍腿拍拍裤脚。上车之后从出发的地方直到片场，我保持一个姿势动都没动，下车的时候还朝人家鞠躬，很有礼貌地说：“谢谢指导。”那之后每天他都接我一起开工，一路上跟他聊天就学到很多东西，后来变成片场只要有他就有我，接着又变成他的副武术指导。就通过当时的一个小动作，人家就会欣赏你，觉得你是个懂事的人。

> 这真的挺坏的，但反过来自己也学到经验，如果你将来成名了，千万不要看不起那些你认为地位比你低的人。

> 我们一定要对别人好，而且是发自内心的关心，人家会知道的。对老板反而不需要怎样，这么多年我也从来不懂巴结什么领导，但你一定要对周围的人很好。

> 来说是非者，便是是非人

> 以前有书不好好读，现在就是通过交朋友，慢慢去丰富自己。


## 大智若愚
> 就找当时的好朋友秦祥林和曾志伟聊。这两人都是我的死党，我不会谈生意，后来整个过程就是他们俩帮我谈。

> 做演员的有这样的机会不容易，你现在这一刻红，也不知道明天会怎么样，不如趁现在拿到自己想拿到的东西。


## 世界永远不荒凉
> 有多少人做慈善，是把东西放下，拍张照片，接受媒体采访，然后就匆匆离开，那个地方，也许他今后再也不会来。又有多少人可以设身处地地为他人着想，把最细致的需求都记下来，一直放在心里面，并且付诸行动。

> 如今，坚持做慈善超过30年的大哥，已经越加清楚自己的出发点。

> 正因为世界不够公平，人心才更要足够美好。


## 第一个助理：陈德森
> 看我这样说，他就有点得意的样子，我又马上补一句：“我这一辈子，没有人跟我说辞职的，你是第一个，也是最后一个！”


## 我的父亲母亲
