# 导言 让我们设想一下
> 唯有认清黑暗，我们才能真正走向光明。


## 良知与超我
> 不管你是否相信“超我”是心灵内部的谋划者，或者用弗洛伊德的话来讲是“恋母情结的继承者”


## 一场游戏
> 斯基普对其他人没有情感依附，一点都没有。他就像一块寒冰。

> 如果斯基普的魅力、美色以及演技都失灵的话，他就会使出必杀技——恐吓。

> 他的冷血会让人产生深度的恐惧。

> 斯基普唯一想要的东西，也是唯一剩下的东西，就是赢。

> 但有一件事是斯基普会做的，而且做得几乎比任何人都要好，那就是他很会赢。

> 对斯基普而言，游戏便是一切，但他是不会说破这一点的，因为他非常精明。

> 反社会人格者想要的是控制他人，也就是要赢，这比其他任何成就（或其他任何人）都更令他们着迷。


## 反社会人格者知道自己具有反社会人格吗
> 而且鲜明的个性通常特别容易成为反社会人格者攻击的目标。


# 第3章 当良知沉睡时
> 自由的代价是永恒的警觉。


## 皇帝的新装
> 历史经验告诉我们，如果领导人能够以务实的态度和方针处理棘手的问题和群体的不安，而不是寻找其他族群来充当替罪羔羊，就能够帮助我们重拾现实主义的观点来看待“他人”。

> 一段时间后，道德领导力的作用便会显现。但历史还告诉我们，一个没有良知的领袖可以让整个群体的良知继续沉睡，让灾难加倍。这类领袖通过基于恐惧的政治宣传，放大某种具有破坏性的意识形态，让人心惶惶的社会成员把“这群畜生”视为破坏他们乃至人类美好生活的罪魁祸首，让他们相信这场冲突是堪比史诗的善恶之战。一旦这些信念散播开来，用毫无怜悯、丧尽天良的方式和令人胆寒的从容姿态镇压“这群畜生”，就会变成不容置疑的使命。

> 很简单，那就是我们被设定为服从权威，甚至违背自己的良知。

> 有相当一部分人会按照别人的要求行事，只要他们认为这个命令来自一个合法的权威，就不会去管要求的具体内容是什么，而且他们也不会受到良知的约束。

> 权威之所以能够让一个人的良知沉睡，主要是因为服从权威的人做出了“想法调整”（adjustment of thought），即认为自己不必为自身行为负责。

> 在他的心里，自己不再是一个必须为自身行为负起道德责任的人，他把一切责任与主动权都交给那个外部权威的代理人。这种“想法调整”能够让仁慈的领袖更加容易地建立秩序、进行管理，但同样的心理机制也会无数次迎来自私的、恶意的甚至反社会的“权威”。


## 服从占六分，良知占四分
> 如果勇气是任凭痛苦与恐惧都要按照良知行事，那么力量就是让良知保持清醒并且发挥作用的能力，哪怕与权威的要求相悖。

> 那些受良知约束的人还将面临另一个似乎有点奇怪的挑战，那就是，绝大多数反社会人格者都像隐形人一样难于辨识。


## 烟雾弹
> 这么做的乐趣在于夺取，而非拥有。

> 惩罚是垂涎型反社会人格者生活中最重要的活动，拥有最高优先级，通常针对那些不知道自己已经成为别人的攻击目标的人。


## 反社会人格与犯罪
> 多琳·利特菲尔德的把戏最后终于暴露，这是垂涎型反社会人格者特别常见的结局。她的结局并不是被突然引爆，而是被这个体系之外的人慢慢告发。


# 第5章 良知为什么是半盲的
> 她没有人类所具有的情感依附，即“第七感”

> 这个问题的答案和我们遭遇到反社会人格者时产生的情感以及思考过程有着很大的关系。我们会陷入恐惧，我们的现实感陷入一塌糊涂的混乱之中。我们以为这些事情是自己想象出来的或有所夸大，或者我们觉得自己在一定程度上也要为反社会人格者的行为负责。


## 反社会人格者的招数
> 第一招就是魅力，魅力是一种不可低估的社交能力。

> 我在工作中了解到的绝大多数受害者，都说他们最初跟反社会人格者建立交情，以及之后进一步发展关系都源自反社会人格者的魅力，即便这些人会给他们造成痛苦。我曾无数次看到人们摇摇头，然后感叹：“我从未见过像他这么有魅力的人”“我觉得我和她似曾相识”“他身上有一种在其他人身上找不到的力量”。

> 我把反社会人格者的魅力比作掠食动物身上的魅力。

> 我这里用高贵的美洲豹来做比喻，但我听说过很多遭受虐待或义愤填膺的受害者用爬行动物来比喻反社会人格者

> 最显著的特点就是他们对危险情境和机会的偏爱，以及说服别人和自己一起冒险的能力。

> 我们偶尔喜欢尝试一下刺激的事情，因此我们会觉得反社会人格者看起来，至少在一开始的时候格外迷人。受邀参加一场冒险，与一位不断做出超常选择的人士交往，最初可能非常令人兴奋。

> “我们今晚刷你的信用卡飞往巴黎吧”“让我们用你的积蓄做一桩听起来很蠢的生意吧，但凭借我们两个人的头脑一定会火爆兴旺的”“我们去海滩观赏飓风吧”“我们现在就结婚吧”“别去搭理你那些无聊的朋友，我们一起跑掉吧”“我们在电梯里做爱吧”“把你的钱投在我刚刚得到的内幕消息上吧”“我们一起嘲笑那些规定吧”“我们就穿T恤衫和牛仔裤走进那家高档餐厅吧”“我们看看你的车到底能跑多快”“让我们活出一些自我吧”。

> 以上这些例子体现了反社会人格者的“自发性”、冒险以及“魅力”这三大风格

> 此外，无耻之徒对我们的了解比我们对他们的了解要更多。

> 我们很难发现谁是没有良知的人，但一个没有良知的人立刻就能够识别出谁比较正派，谁比较容易相信他人。

> 而且也相当清楚杰姬·鲁宾斯坦是一个体贴、可靠、会主动承担不属于自己责任的人。

> 当反社会人格者把一个人当作一枚有利用价值的棋子时，他就会琢磨这个人。

> 他会精心研究怎样操纵利用这个人，而且为了达到这个目的，他还会研究如何拍这个人的马屁，如何给这个人灌迷魂汤。

> 此外，他晓得可以通过宣称自己和受害者在某些方面很像这一招，来增进彼此的熟悉和亲密程度。

> 这些话回想起来简直是一种侮辱，虽然它们假得令人发指，却还是经常萦绕在受害者的耳边。

> 与此相关的是，没有良知的人有一种能够感知哪些人无法抵抗性挑逗的神奇嗅觉，因此色诱便是反社会人格者常用的另一个招数。

> 躲在组织中的反社会人格者只要让一两个普通人拜倒在他们的危险魅力之下，就能够永远隐藏自身行径。

> 色诱只是这场游戏的一方面，我们也会被反社会人格者的演技所欺骗。

> 把这个角色的诸多特质投射在其个人身上，并追随这个人。

> 我们常常会不自觉地尝试用长相来判断一个人的品性好坏，但这种“以貌取人”的方法几乎从来没有生效过。现实世界的坏人长得都不像坏人。他们长得并不像狼人或是汉尼拔·莱克特（Hannibal Lecter）￼或是坐在摇椅上凝视尸体的安东尼·博金斯（Anthony Perkins）￼。相反，他们长得跟我们没多大区别。


## 煤气灯下
> 就像《煤气灯下》里面那个天真的新娘，质疑者或许也会对自己的认知能力部分或完全失去信心。

> 多年来，我在倾听了好几百个被反社会人格者当作目标的病人的讲述之后发现，在某个组织或某个群体里，一个反社会人格者在他最终原形毕露之前早就被人怀疑过了，这种情况并不罕见，只是每个质疑者都会孤零零地保持缄默，都有种“被置于煤气灯下”的感觉，因此就会把自己那听上去很疯狂的秘密藏于心底。

> 我们之所以这么想，是因为受到良知约束的心智与不受良知约束的心智在性质上根本不同，而且反社会人格者想要的东西、激励他们的东西，完全超出我们的经验范围。

> 建立在对他人情感依附基础之上的义务感

> 实际上，好人最显著的特征之一就是，他们几乎从来都无法完全确定自己是对的。好人会经常质问自己、反思自己，而且会把自己的决定和行动置于“根植于对他人情感依附基础之上的义务感”的严格监督之下。


## 如何不让良知被蒙蔽
> 而如果我们再强化孩子的这种条件反射的话，他们长大以后就无法抵抗任何怀有侵略意图或者具备反社会人格的“权威”。


# 第6章 如何辨识残酷无情的人
> 沙漠里，一位老和尚告诫过一名旅人：上帝的声音和魔鬼的声音几乎无法分辨。

> 但我告诉他们这些特征都不可靠，最可靠的特征是“装可怜”。寡廉鲜耻的人并不是我们所想象的那样，要让我们感到恐惧，相反，他们需要博得我们的同情。

