# 序二 抑郁症患者应勇于求助
> 抑郁症的确有自愈的可能，不过比例不高。心理治疗有一定作用，药物治疗才是最有把握的。


# 自序 渡己渡人
> 那是一段黑暗的岁月。是无知而非疾病，构成了对生命的巨大恐惧。


# 上篇 他渡
> 毫不夸张地说，抑郁症患者生活在一个玻璃罩中，外部的世界，现实、透明、看得见，却是隔绝的。对于他们，“渡过”不只是宗教情怀，更具有实实在在的拯救的意义——从地狱回归人间。


## 如何干预抑郁症患者自杀
> 行文至此，最后说一个纯粹技术性问题：尽量给患者安排一个阳光充足、色彩鲜明的居室。据我体会，抑郁症病重时，患者的视觉会发生变化，看任何东西都是灰色的。让患者的房间光亮鲜明，有助于情绪改善。


## 抑郁症是心理病变还是器质性病变
> 现在倾向于认为，抑郁症是一组病因和发病机制不同的异质性疾病，而不是一种疾病。它们各有其发病原因和机制，无法用一种病因和机制做出解释。


## 谁最容易得抑郁症
> 内心的激烈冲突和抑郁症相关。

> 问题是你妈妈会不会受到更多的不同方向的压力？比如，你的舅舅是不是压力？你妈妈多年未尽赡养责任，现在外公外婆不满意，她如何面对自己的弟弟？你和你爸爸的抱怨，会不会也是你妈妈的压力源？三方面都是她的亲人，她怎么办？这三方面压力交错、对立，她只能忍耐、自我牺牲；而如果委曲亦不能求全，她内心的焦虑、自责、自罪、无奈等情绪，就可能汇集在一起，成为冲垮她精神堤坝的洪流。
“如果你爱你妈妈，你就先停止对外公外婆的抱怨，把你们这一方的压力撤掉。”


## 如何准确诊断抑郁症
> 我在看病时，深知这5分钟的珍贵，事先是要做功课的。我会列一个书面提纲，先概述主要病情，只谈事实，不谈感想（医生没有空闲听病人诉苦）；如果还有时间，再按照重要性次序抓紧提问，能问几个是几个。直到医生把病历塞到我手里做送客状，嘴里喊：“下一个——”这时，我知道自己该停止了。


## 抑郁症患者如何用药
> 坚持服药，足量足疗程。

> 任何一种抗抑郁症起效，至少需要4到6周的时间，有的甚至需要6到8周。这就是“足量足疗程”的由来。


## 科学的态度就是对未知常怀敬畏之心
> 讨论科学问题，要有科学的态度，即看到自身的局限性，以一种开放的、包容的胸怀，以严密的逻辑，去探索未知世界，而并非简单地坚持什么、肯定什么、否定什么。
一句话：所谓科学的态度，就是对未知常怀敬畏之心。


## 揭开抑郁症黑箱
> 双相情感障碍的自杀率高于抑郁症，如果按照抑郁症治疗，一是对抗抑郁药物有抵抗而让人感到难治；二是解除抑郁后，会导致转向躁狂，发病频率明显加快。发作频率越快，治疗难度越大，患者自杀风险越高。

> 最好的治疗是预防。抑郁症的预防有什么难点？

> 所有疾病的防控其实都应该形成网络防控体系，尤其是抑郁症。

> 治疗的效果总是有限的，重要的是病人自己的预防。


## 做自己的心理医生
> 患者并非不明白某一个道理，或者缺乏某方面素质，而是他内心有一股无形的狂风，阻碍他发挥自己的能力。


## 调整认知，重建心灵
> 使得情绪和行为模式向积极和理性层面螺旋上升，达到治疗目的。

> 第三步是学会解决问题的技能。抑郁症患者往往缺乏充足的技能，用一种僵化的模式来解决问题，因此需要通过利弊分析、成本效益分析等方法，提高患者的适应性，探寻解决问题的最佳办法。


## 病愈后如何重返社会
> 一种病痛，本身就包含着治愈的力量。


## 心理咨询是怎么一回事儿
> 心理治疗很重要的一步，就是你能不能和患者连接上。

> 家庭是一个系统，只是症状表现在了孩子身上。

> 科学的态度，本性的善良，还有专业知识，对于咨询师来说是最基本的。

> 症状其实是一种表达，是隐喻的表达。患者无法从正常渠道表达，就会用生病的渠道表达。我们需要与症状和解，不是去抗拒它。这样它就不是威胁性的了。

> 心理咨询其实不是把我的价值观灌输给你，而是把自己放空来接受你。

> 总结一下：科学的态度，本性的善良，还有专业知识，对于咨询师来说，是最基本的素质。

> 总结一下：科学的态度，本性的善良，还有专业知识，对于咨询师来说，是最基本的素质。


