# 第一部 我们俩老了
> 梦中凄凄惶惶，好像只要能找到他，就能一同回家


## （一） 走上古驿道
> 锺书说：“为什么就该你做菜呢？你退了，能休吗？”


## （一）
> 锺书这一辈子受到的排挤不算少，他从不和对方争执，总乖乖地退让。他客客气气地辞谢了聘请，陈福田完成任务就走了，他们没谈几句话。

> 子弟二十不狂没出息，三十犹狂没出息

> 当时我不懂“胡萝卜”与“大棒”相连。压根儿不吃“胡萝卜”，就不受大棒驱使。
锺

> “他以为我要做‘南书房行走’了。这件事不是好做的，不求有功，但求无过。”

> 我们不论在多么艰苦的境地，从不停顿的是读书和工作，因为这也是我们的乐趣

> 《管锥编》是干校回来后动笔的，在这间办公室内完成初稿，是“文化大革命”时期的产物。有人责备作者不用白话而用文言，不用浅易的文言，而用艰深的文言。当时，不同年龄的各式红卫兵，正逞威横行。《管锥编》这类著作，他们容许吗？锺书干脆叫他们看不懂。他不过是争取说话的自由而已，他不用炫耀学问。

> 我和女儿也会联成一帮，笑爸爸是色盲，只识得红、绿、黑、白四种颜色。其实锺书的审美感远比我强，但他不会正确地说出什么颜色。


