# 前言 “每天都有一个新问题”
> 保持积极向上的态度，并要感染他人；永远不要把自己当作受害者；还有很重要的一点，那就是保持快乐。

> 永远不要把自己当作受害者；

> 简单地说，这四条原则分别是：认识到强烈的使命感和切实的价值观的重要性；在经营和管理的任何环节都绝对需要保持坦诚的态度；发挥业绩评估的力量，建立精英化的组织；让每个人都得到发言权和尊严。

> 它们只是向我发出了挑战，促使我深思：自己信仰什么，以及为什么。


## 第1章 使命和价值观 常被谈及却很现实的话题
> 许多公司也这样来培训他们的高层管理人员，通常的做法是杜撰一条听起来很崇高的标语，并悬挂在公司大厅里。

> 坦率地讲，所谓诚实是参与商业游戏的基本要求，如果你连这一点都做不到，恐怕早就被封杀出局了。

> 使命将指引你前进，价值观所描述的则是引领你到达目的地的行动。

> 在这里，我甚至宁愿放弃“价值观”一词，而使用“行动”来代替它。

> 依照我的经验，对于使命的描述主要应该回答一个问题：我们的业务如何才能赢？

> 这个问题能促使企业搞清楚自己的优势和劣势，明白自己能够在哪种竞争中赢得游戏。

> 有效的使命需要在可能的目标与不可能的目标之间寻求一种平衡。

> 此外，在公司大大小小的会议上，我们持续不断地重申有关企业使命的问题，每个决策或项目都要同企业使命挂钩。

> 确立使命始终是企业高层管理人员的职责。除了最终需要对此负责的人之外，企业使命的确立既不可能，也不应该授权给其他任何人。

> 与企业使命的制定相比，在价值观的问题上，公司里的每一个成员都应当有机会发表自己的看法。

> 但是，如果你所在的公司欢迎员工参与有关价值观的辩论（很多公司都是这样），而你却不愿意加入这个互动的过程，那你应该感到惭愧。假如你希望奉行一套自己能真正理解和接受的价值观与行动纲领，那你就必须亲自参与全公司的讨论。

> 例如“不拘一格的行动风格——不断寻求和推行最佳实践经验，无论它们来自何处”、“抵制官僚主义作风”以及“关注变革带来的发展机遇”等。

> 运营应当快速简洁。

> 这使我深信，在确立企业的价值观及其相关的行动纲领的时候，多一分具体和细致是永远不为过的。

> 使命和价值观相背离的这些情况听起来也许是不要紧的、暂时性的，但如果撒手不管，它们会真正损害公司的利益。事实上，在最糟的情况下，这种背离完全可以毁灭我们的事业。

> 这是一家以有勇气说“不”为傲的公司，即使这意味着要失去客户也在所不惜。


## 第2章 坦诚 缺乏坦诚是商业生活中最卑劣的秘密
> 我在这里所说的“缺乏坦诚”，并不是指那种恶意的欺诈，而是指有太多的人、在太多的时候不能真诚地表达自己的想法。他们不愿意直截了当地同你交流或者无所顾忌地发表意见，以激起真正的讨论。

> 他们不喜欢开诚布公。相反，他们把自己的意见或者评论保留起来，他们闭上嘴巴，让别人感到更舒服或者避免发生冲突；他们甚至粉饰坏消息，以维护自己的体面。他们把事情放到自己的背后，隐瞒了真实的信息。

> 缺乏坦诚精神会从根本上扼杀敏锐创意、阻挠快速行动、妨碍优秀的人们贡献出自己的所有才华。它简直是一个杀手。

> 因此，请先忘记来自外界的竞争吧，因为你自己最大的敌人就是企业内部人与人之间不良的交往方式。

> 不坦诚实际上是一种自私的表现，是为了让你“自己的”生活更加轻松。

> 现在我要说一条真正的坏消息。那就是坦诚精神虽然是取胜的关键因素，但要给任何一个组织灌输这种精神，无论该组织的规模如何，都是一项艰难而费时的工作。
说艰难，是因为你要同人类的本性作斗争，同公司里根深蒂固的传统作斗争；说费时，是因为需要年复一年地坚持下去。

> 要普及坦诚精神，你就必须激励它、赞赏它、时刻谈论它。你自己还要活力四射，甚至夸张地把这种精神展现出来，证明给大家看。

> 最主要的是，你自己还要活力四射，甚至夸张地把这种精神展现出来，证明给大家看——哪怕你并不是老板。

> 老实说，我只知道有一个办法能带你走出这样的困境，同时又能弘扬坦诚精神，那就是用轻松的、没有威胁的方式把建议提出来：
“杰西，好样的。多么了不起的一件事情，这是我们所有业务中做得最好的。那么为什么不投入更多的资源，争取更好的业绩呢？”
“以你现在的出色团队的实力，再收购10项业务应该是没有问题的。你不想把业务推向全球市场吗？”
这些问题和其他类似的问题将发挥作用，它们将把会议从自我夸耀中挽救出来，变成实实在在的工作讨论。

> 实际上，你所在的组织越有礼貌、越是官僚气或者循规蹈矩，你的坦诚精神就越容易让人感到害怕和不安，而且，那的确有可能毁掉你自己。那是一种冒险，只有你自己才能够决定是否真的愿意那样做。

> 的确如此，在最开始的时候，开诚布公地直陈己见将被别人视为异类。

> 如果说我们有什么过人之处的话，那就是疯狂地创造竞争力。

> 我的老板们经常告诫我不要过分直率。现在，我在GE的生涯结束了，但我要告诉你，是坦诚精神帮助GE获得了巨大的成功。

