# 第1章 一个年轻投资者的自白
> 人只有不断学习，持续工作，努力钻研，才能不断进步，这与目标任务是否达到完全无关。


# 第2章 懵懂出国梦
> 我对英镑的判断是对的，但却不逢时。这个特质（判断准确但时机尚早）告诉我，作为一个投资者，它将会是一个喜忧参半的显著特征，贯穿我的职业生涯并重复上演。

> 无论发生了什么，唯一令我不被无端卷入、陷入进退两难之际的办法就是尽早抽身，这似乎是阻力最小的捷径。

> 现在有很多人常陷入惯性思维中，就像对国家、文化或宗教这些概念的认知一样，大多数人对此的直接反应是一种更容易也更安全的感性认知。想和别人有不同意见很难，哲学将教会你思考、质疑后再去做事情

> 。


# 第3章 在路上
> 我给大家的建议以及将来给我孩子的建议是：在你询问这份工作会有怎样的报酬以前，首先要确认这对你是否是份合适的工作和合适的地方。如果选对了地方，只要你把工作干好，不愁挣不着钱。我保证钱会来找你，挣钱对你而言将不在话下。

> 源于对世界的好奇，我开始寻找任何可以找到的答案。机会就在那儿，如果你能找到，就去投资。我们并不受历史、地理、传统或者类似荒谬因素的局限。只要有机会我们就投资，在全世界各地投资。

> 基本面可以告诉你一切。除非基本面是对的，你可以一整天都用来投资，否则做什么都是白搭。基本面正确，好消息就会接踵而来。幸运吗？如果你想成为幸运的人，最好先做足功课。

> 正是这次聚会，让我今后能继续坚定地说出自己的投资策略。


# 第4章 狙击熊市
> “市场保持非理性的时间远比你支撑的时间长。”

> 我在做空这6家公司时犯了一个非常明显的错误，即我假定所有人都知道我了解的事情，于是我过早介入。从那以后，我学会了等待，或者至少尝试过耐心等待。但狂热上升的水平是无法想象的，我发现自己并不擅长发现大家突然意识到事情有些癫狂的那一刻。

> 别信我的——也别听其他任何人的。你要成为一个功成名就的投资者，只有投资你自己充分认知的领域。每个人都会对某些事情了如指掌。汽车、时尚，不管是什么，你一定对某些事情知之甚多。如果你不知道自己了如指掌的是什么，那么退后一步看看你的日常生活。

> 专注于你知道的和你看到的任何变化，你会在我之前很早就看到一个形成已久的主要变化，早于任何华尔街的人。因为汽车是你的激情所在，你花了所有时间用来看有关它们的报道、资料和动态新闻。

> 10年后，你的财富将是现在的10倍。于是，你决定卖出。现在正好是非常危险的时刻，之所以危险，是因为当你真的认为自己非常聪明、炙手可热时，当你认为自己了解投资只是一种很简单的游戏进行投资时。此时，你应该拉开窗帘，看看窗外，到海滩上去，除了思考投资不去做任何事情。因为现在是你最脆弱的时刻，你在想：我得找点其他的事情，我必须得重做一遍。这非常棒！也很容易，就像我当初抛掉看跌期权，赚了3倍之后所想的那样。

> 但这是非常严重的错误。不管是现在还是将来，什么都不做是最明智的做法。

> 最成功的投资者实际上大部分时间啥也不做。

> 如果你正从房子周围走过，你也看见躺在街角的钱，你所要做的就是走过去，把它捡起来，这就是你该做的投资。

> 你应该耐心等待，直到你发现一些你基于自己丰富的学识确认无疑的事。有些东西如此便宜，买下它万无一失，就像你准备到街角捡钱一样。

> 提前获取信息很关键，但只有当你知道该怎么做时，你才会受益匪浅。

> 今天，在我们获知任何事物的一瞬间，几乎每个人都在同一时刻得到了相同的信息。判断让这一切有了区别。

> 当然，这样做的缺点是，如果你没有自己想象的那么聪明，你将失去所有，输光一切。

> 没有什么能像牛市那样让人觉得自己有多聪明。

> 他们真的认为自己是聪明人，认为他们应该赚那么多钱，但实际上，他们根本就不明白市场。他们没有历史视野，没有市场跌宕起伏的直观感受。

> 所有的大牛市、长期牛市最终都以泡沫终结。

> “每个人都是自己命运的建筑师”


# 第8章 史上最大债务国
> 如果作为一个国家，你只是消费，而不是投资和储蓄，那么借来的钱并不能让你过上好日子。

> 华府和华尔街的无能事实上对像我这样的人是利好。

> 经济衰退、破产和财政无力偿付就像森林火灾。森林火灾是毁灭性的，但他们清理了灌木丛，清理了枯木，而当他们死了，森林会在一个健康的基础上重新生长且更加强大。


# 第12章 自由的热土
> 对聪明的投资者而言，将有更多的机会出现在动荡之中。


# 第13章 纸币危机
> 任何物品，只要其价值建立在人类的野蛮和愚蠢之上，其价值的稳固性将超乎你的想象。

> ”因此，这成了确保货币价值的好办法。


# 第15章 旭日东升
> 我期望能找到一种同时在朝鲜和缅甸投资的良方。这两个国家的主要变化，是我现在所看到的最为激动人心的事情。让我们展望未来。

> 你会看到中国/亚洲旅游业的快速扩张。这将会成为我们这个时代增长最快的行业之一。


# 第16章 创造性破坏
> 没有什么比自己去奋斗、走自己的路更好。

> 不管她们继承了什么，未来5年或50年都会失去的，但如果我留给她们正确的心态，谁会在意失去什么呢？

> 我想让她们明白唯一真正的失败是没有去尝试，唯一不合适的问题是不去提问。


