# 推荐序 终于等来一本真的演讲书
> 出


# 序言 点燃思想
> 演讲的唯一目的是分享有价值的思想，而且要用你独特的方式真诚地分享。

> 最终，思想不会被占有，而是拥有独立的生命。

> 今天，我们比任何时候都更需要这样的思想。有些思想能帮助我们解决棘手的问题，但这些思想常常隐而不现，只是因为拥有这些思想的人缺乏自信，或不知如何分享他们的思想，这的确是个悲剧。一种思想，如果通过适当的展示就能迅速传播到整个世界，并在无数人内心不断复制，那么找到展示思想的最佳方式就具有深远的意义，不仅对未来的演说家如此，而且对想要聆听演说的人也是如此。
你们准备好了吗？
让我们一起点燃思想的火种！


## 第一章 展示技艺：培养必要的技巧
> 这就是演讲的力量。或许你不是公司领导，但演讲会开启新的大门，会扭转职业生涯。

> 他显得非常紧张，但那会让他更加投入。

> 理查德的故事能鼓励所有人，让我们相信自己也可以成为优秀的演讲者。你的目标并不是成为温斯顿·丘吉尔或者纳尔逊·曼德拉，而是成为你自己。如果你是科学家，那就做科学家，而不要试图成为活动家。如果你是艺术家，那就做艺术家，不要试图成为学者。如果你只是一个普通人，不要试图模仿大学者的风范，只要做你自己就好。你的演讲不一定非要激情四射，非要赢得观众雷鸣般的喝彩，对话式的分享同样会有效果。实际上，对大部分观众来说，对话的方式会更好。如果你知道如何在饭桌上对着一群朋友讲话，那么你就知道如何发表公共演讲。

> 展示技艺并非只是少数人的专利，而是21世纪的一项重要技能，可以很好地用于分享你的故事以及你所关心的事物。如果你能学会这门技艺，你的自信就会不断增强，你会惊讶于它带给你的成功，不论你选择怎样定义它。

> 如果你愿意做真实的自己，相信你就能掌握植根于我们内心深处的古老的艺术，只要鼓起勇气大胆尝试。


## 第二章 思想植入：伟大演讲的馈赠
> 笑声的目的是将社交压力转化为愉快的结盟

> 在观众内心植入了一个思想。

> 在公共演讲中，唯一真正重要的东西不是自信，不是舞台展示，也不是流利的语言，而是有价值的思想。

> 改变人们对这个世界的认识的任何东西都可以被称为“思想”。

> 在理论上，现在你能做的最好的事情就是寻找一些真正吸引你并促使你想要继续挖掘的东西，几年后请你再次拿起这本书。

> 而其他人在你身上看到的闪光点，或许你根本看不到。为了找到那些闪光点，你需要与那些熟悉你的朋友进行真诚的交流，在某些方面他们会比你自己更了解你。

> 重要的思想，如果用新鲜的故事进行包装，采用合适的方式进行讲述，就能成就伟大的演讲。

> 你会找到唯有你才能分享的东西，某种在这个世界上你比别人看得更清楚的东西，这会令你兴奋无比。

> 你要讲一些有意义的东西，你的目标就是将其核心思想植入观众的内心。

> 如果你只是从自己的语言、观念、假设和价值观出发，那就注定会失败。你要从听者的角度出发。只有在这个共同的基础之上，你的思想才会植入他们的脑海中。

> 让我们用一种特别的方式去观看寻常的事物

> 这一比喻的有力之处在于，它表明为什么演讲者就像一位导游一样，必须从观众的角度出发，为什么在讲解过程中一定要避免突然的跳跃或生硬的过渡。

> 不论这场旅行是一次探索、一种阐释还是一个劝告，其目的都是将观众带到一个美丽的新地方。这也是一份礼物。
不管你用什么样的比喻，专注于你要给予观众的东西，是你准备演讲的最好起点。


## 第三章 常见陷阱：应该避免的四种演讲风格
> 我们要牢记的重要原则是，演讲者的工作就是给予，而非索取。

> （即使在商务背景下你的确是在进行推销，那你的目标也应该是给予。优秀的推销员会站在观众的立场上，想象如何才能更好地满足他们的需求。）

> 给予，而非索取。

> 然而，当你专注于你所从事工作的本质，专注于渗透其间的伟大思想，而不是关注公司或其产品本身时，一切都会发生改变。

> 要梦想某种比你自己更为重要的东西，专注于那个梦想，直到它成为某种真正有价值的思想。然后，请你谦虚地回来，跟我们分享你所学到的东西。

> 启迪性不是表演出来的，它是观众对真诚、勇气、无私奉献以及真正智慧的领悟。将这些元素融入你的演讲中，你会有惊讶的发现。


## 第四章 主线：你的观点是什么？
> 需要牢记，主线和主题并不是一回事。

> 你自己非常了解演讲内容的整个背景和语境，因此，你的发现与见解或许对你来说意义重大，但对那些对你的研究一无所知的观众来说，你的演讲很可能会显得抽象、枯燥或流于表面。

> 有一个简单的等式：内容庞杂=阐释不足。

> 若要演讲有趣，你必须用心做至少两件事情：
•说明它为什么重要。你想回答什么问题？你想解决什么问题？你想分享什么经验？
•用生活中的案例、故事和事实来支持你陈述的每个要点。

> 在某种意义上，你涵盖的主题越少，效果就会越好。

> 作家理查德·巴赫说过：“伟大的创作取决于所删文字的力量。”对于演讲同样如此，成功演讲的秘密就在于所删减的内容。少即是多。

> 演讲真正成功的唯一方式就是，放下自我，让自己成为传播思想的工具。

> 不论你的时间限度是2分钟、18分钟还是1小时，首要的前提是：你只能覆盖你能深入挖掘且足够有力的话题。

> 此时，主线就派上用场了。通过确定主线，你会自动筛除你或许会讲的很多内容。当我做以上试讲时，心想，我生命中的哪个方面是值得深入关注的？选择“梦想家”作为线索，使我很快就锁定牛津大学期间的哲学研究作为第二个版本。如果我选择的是“企业家”或“书呆子”或“全球精神”，那我就会做不同的删减。

> 因此，主线意味着你首先需要确定一个能在有限时间内进行适当阐述的思想，然后搭建一个框架结构，从而使演讲中的每个元素都能与这个思想建立联系。


## 第五章 联系：与观众建立起信任的纽带
> 除非你特别有才，否则我强烈建议避免使用方言，除了你自己的方言！

> 这个建议适用于以联系为主题的整个这一章。有时候我把这些建议称为工具或技巧，但重要的是，不要只把它们作为工具或技巧，而是真正建立联系的一种意愿。你是人，听众也是人，所以，把他们想象成朋友，并向他们伸出双手。

> 如果你想接近那些与你持相反意见的人，唯一的方法就是尽可能设身处地地为他们着想，不要使用那些会触动其派系敏感神经的语言，而是通过他们的眼睛去看世界，使用这里提到的每一种工具，以共同的人性为基础与他们建立联系。


## 第六章 叙述：故事的强大魅力
> 不同的人想要的东西截然不同，但往往不知如何用语言表达他们想要的东西，除非你找到正确的问题向他们提问。

> 同时，请记住一点：故事可以引发共鸣。通过讲故事的方式，能大大增强你与观众之间的联系。但是需要注意：务必赋予你的故事一定的意义。


## 第七章 解释：如何解释艰涩的概念？
> 这往往是知识的诅咒最致命的地方。虽然每个句子都是可以理解的，但演讲者却忘记告诉大家句子之间是如何联系在一起的。对他来说，这显而易见。

> TED演讲中优秀的解释高手包括汉斯·罗斯林（启示性的生动图示）、戴维·多伊奇（不循常规的科学思维）、南希·肯维舍（简明神经科学）、斯蒂芬·约翰逊（思想来自哪里）和戴维·克里斯汀（宏大的历史）。我极力推荐这些人的演讲，因为他们会给你带来强大的新思想，让你终生受益。


## 第八章 说服：用推理一步步征服观众
> 不仅要追问我们做错了什么，而且要追问我们做对了什么。正因为我们做对了一些事情，找出我们做对了哪些事情就会很有意义。

> 我们的心灵不是自动化的逻辑机器，而是需要被导向正确的方向，而直觉疏导就是这样做的生动方式。

> “嗯，你我都知道，当你禁止失败时，你就消灭了创新。如果你消灭了筹款方面的创新，那么你就不能筹到更多资金。如果你不能筹到更多资金，你就不能发展。如果你不能发展，你就无法解决重大社会问题。”以这种方式，他证明：如果我们想让非营利组织解决重大社会问题，就一定不能禁止其失败。

> 削弱相反观点的可信度是另一种有力的策略，但需要谨慎使用，最好是针对问题本身，而不是直接针对对方。

> 或许是一个揭示你为何以对这个问题感兴趣的小故事，它会使你的演讲更人性化。

> 如果人们知道你为什么对这个问题如此着迷，他们会更容易聆听你的逻辑。


