# 第一章 你的生活你做主，不要让别人左右你的思想
> 永远买高质量的产品。它们可以使用得更长久，且保值。
每次去食品店购物前，一定要先吃一些东西！如果饿着肚子去食品店，你最终买的食品肯定超过你的需求！

> 你们具有判断什么对你们有利，什么对你们无利并做出决定的能力。大多数情况下，你们的决定是正确的，并能够采取恰如其分的行动。你们这样做，远比没有依据自己的判断而做出决定要更加成功。相信我，我深知此理。

> “我经常观看其他人比赛，然而，我学会忽视他们的存在，我只坚持游出自己的水平。”


## 我行我素，勇敢自信，独出心裁
> 我对你们俩的期望是：我行我素，勇敢自信，独出心裁。亦趋亦步之人永远也不会成为杰出的成功者。


## 媒体常常鼓吹传统智慧
> 如果人人都想到一处去了，那么有些人就没有动脑子。


## 不论是在国内还是国外，以开放的心态接受不同种族的人
> 五十年之后的美国，我看到了一个令人寝食不安的趋势。对恐怖主义的恐惧和对经济困境的愤怒，已经激起了我们某些领导人和部分公民中的孤立主义情绪和仇外心理。


## 敞开心扉，做世界公民
> 真相永远是战争的第一个牺牲品


# 第六章 学习哲学，学会思考
> 虽然现在谈这个问题可能有些早，但我希望，你们总有一天会学习哲学。如果你们要认识自己，理解对你们最重要的是什么，你们就必须深层次地学习哲学。而如果在生活中要想实现和完成任何事情，你们就必须认识和理解你们自己。学习哲学确实帮助我做到了这一点。

> 我所说的，不是让许多人望而却步的、艰涩的以复杂逻辑为代表的哲学；我特指的是自己思考的艺术。今天，许多人都被常规思考方式所束缚，他们的智力活动过程完全被诸如国家、文化和宗教等概念所限定。跳出现有思维框架，独立地观察、研究事物，才是真正的哲学。学习哲学能培养一个人研究每个概念和每个“事实”的能力。

> 寻找其他解释，跳出旧框架思考对你们大有裨益。


## 当前的哲学著作是否有助于我们思考
> 这里有一个练习：回忆一些曾经发生的事情，传统智慧和惯性思维结果被证明是错误的。花时间努力去发现到底发生了什么。这个练习能够帮助增长知识，增加自信。这样，下次需要决策的时候，你就能够有建设性地对大多数的假设进行分析。


## 两个思考方法
> 两个非常有用的研究分析方法，适用于所有行业，当然包括金融投资领域。一个是依据自己的观察与分析做出结论，另一个是严格依据基本逻辑行事。

